"path","size_bytes","size_mb"
"analysis_results/three_new_models_4tasks/results/predictions_M1_glm_linear_FulltickNoTimelimited.csv","320645","0.306"
"analysis_results/three_new_models_4tasks/results/predictions_M1_glm_linear_PartialcrossNoTimelimited.csv","285698","0.272"
"analysis_results/three_new_models_4tasks/results/predictions_M1_glm_linear_PartialtickNoTimelimited.csv","283541","0.27"
"analysis_results/three_new_models_4tasks/results/predictions_M2_glmer_random_intercept_FullcrossTimelimited.csv","348934","0.333"
"analysis_results/three_new_models_4tasks/results/predictions_M2_glmer_random_intercept_FulltickNoTimelimited.csv","351946","0.336"
"analysis_results/three_new_models_4tasks/results/predictions_M2_glmer_random_intercept_PartialcrossNoTimelimited.csv","312548","0.298"
"analysis_results/three_new_models_4tasks/results/predictions_M2_glmer_random_intercept_PartialtickNoTimelimited.csv","310438","0.296"
"analysis_results/three_new_models_4tasks/results/predictions_M3_glmer_nonlinear_interaction_FullcrossTimelimited.csv","361940","0.345"
"analysis_results/three_new_models_4tasks/results/predictions_M3_glmer_nonlinear_interaction_FulltickNoTimelimited.csv","364922","0.348"
"analysis_results/three_new_models_4tasks/results/predictions_M3_glmer_nonlinear_interaction_PartialcrossNoTimelimited.csv","323733","0.309"
"analysis_results/three_new_models_4tasks/results/predictions_M3_glmer_nonlinear_interaction_PartialtickNoTimelimited.csv","321606","0.307"
"analysis_results/three_new_models_4tasks/results/run_log_three_new_models.csv","697","0.001"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelA_asym_lapse_choice_frame.png","116169","0.111"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelA_asym_lapse_feedback.png","112607","0.107"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelA_asym_lapse_time_pressure.png","112249","0.107"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelB_decay_choice_frame.png","114239","0.109"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelB_decay_feedback.png","106674","0.102"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelB_decay_time_pressure.png","109646","0.105"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelC_hybrid_choice_frame.png","114719","0.109"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelC_hybrid_feedback.png","110385","0.105"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/plots/factor_distribution_modelC_hybrid_time_pressure.png","115600","0.11"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/tables/parameter_drawlevel_task_means_all_models.csv","19504888","18.601"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/tables/parameter_factor_contrasts_by_model.csv","8779","0.008"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/tables/parameter_factor_contrasts_significant_only.csv","2161","0.002"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_factor_analysis/tables/parameter_factor_level_distributions_all_models.csv","34184860","32.601"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/plots/parameter_changes_by_task_modelA_asym_lapse.png","105914","0.101"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/plots/parameter_changes_by_task_modelB_decay.png","109576","0.104"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/plots/parameter_changes_by_task_modelC_hybrid.png","120231","0.115"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/tables/parameter_drawlevel_task_means_all_models.csv","19504888","18.601"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/tables/parameter_main_effect_contrasts_by_model.csv","8779","0.008"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/tables/parameter_pairwise_task_contrasts_by_model.csv","73225","0.07"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/tables/parameter_pairwise_task_contrasts_top_significant.csv","6982","0.007"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/parameter_task_analysis/tables/parameter_summary_by_task_model.csv","20006","0.019"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/plots/accuracy_by_task_model.png","151926","0.145"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/plots/overall_ranking_sum_elpd_loo.png","109079","0.104"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/plots/overall_ranking_with_feedbackaware_wsls.png","57955","0.055"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/plots/task_delta_elpd_loo_vs_delta3.png","129093","0.123"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/plots/task_delta_elpd_loo_vs_old.png","129765","0.124"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/benchmark_metrics_by_task.csv","7100","0.007"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/feedbackaware_wsls_added_to_model_comparison.txt","182","0"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/full_metrics_new_models_by_task.csv","9554","0.009"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/metrics_by_task_model.csv","15969","0.015"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/metrics_by_task_model_with_feedbackaware_wsls.csv","19380","0.018"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/overall_ranking.csv","1021","0.001"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/overall_ranking_with_feedbackaware_wsls.csv","1397","0.001"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/pairwise_vs_old_delta3.csv","9148","0.009"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/pilot_metrics_by_task_model.csv","9154","0.009"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/run_log_stages.csv","3863","0.004"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/stage_metrics_by_task_model.csv","18390","0.018"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/tables/task_overview_non4060.csv","480","0"
"analysis_results/three_new_models_vs_old_delta3_non4060/results/three_new_models_vs_old_delta3_non4060_report_english.docx","434129","0.414"
